Date,Country/Region,Province/State,Confirmed,Recovered,Deaths
2020-01-22,Pakistan,,0,0,0
2020-01-23,Pakistan,,0,0,0
2020-01-24,Pakistan,,0,0,0
2020-01-25,Pakistan,,0,0,0
2020-01-26,Pakistan,,0,0,0
2020-01-27,Pakistan,,0,0,0
2020-01-28,Pakistan,,0,0,0
2020-01-29,Pakistan,,0,0,0
2020-01-30,Pakistan,,0,0,0
2020-01-31,Pakistan,,0,0,0
2020-02-01,Pakistan,,0,0,0
2020-02-02,Pakistan,,0,0,0
2020-02-03,Pakistan,,0,0,0
2020-02-04,Pakistan,,0,0,0
2020-02-05,Pakistan,,0,0,0
2020-02-06,Pakistan,,0,0,0
2020-02-07,Pakistan,,0,0,0
2020-02-08,Pakistan,,0,0,0
2020-02-09,Pakistan,,0,0,0
2020-02-10,Pakistan,,0,0,0
2020-02-11,Pakistan,,0,0,0
2020-02-12,Pakistan,,0,0,0
2020-02-13,Pakistan,,0,0,0
2020-02-14,Pakistan,,0,0,0
2020-02-15,Pakistan,,0,0,0
2020-02-16,Pakistan,,0,0,0
2020-02-17,Pakistan,,0,0,0
2020-02-18,Pakistan,,0,0,0
2020-02-19,Pakistan,,0,0,0
2020-02-20,Pakistan,,0,0,0
2020-02-21,Pakistan,,0,0,0
2020-02-22,Pakistan,,0,0,0
2020-02-23,Pakistan,,0,0,0
2020-02-24,Pakistan,,0,0,0
2020-02-25,Pakistan,,2,0,0
2020-02-26,Pakistan,,2,0,0
2020-02-27,Pakistan,,2,0,0
2020-02-28,Pakistan,,4,0,0
2020-02-29,Pakistan,,4,0,0
2020-03-01,Pakistan,,4,0,0
2020-03-02,Pakistan,,5,0,0
2020-03-03,Pakistan,,5,0,0
2020-03-04,Pakistan,,5,0,0
2020-03-05,Pakistan,,6,0,0
2020-03-06,Pakistan,,6,0,0
2020-03-07,Pakistan,,6,1,0
2020-03-08,Pakistan,,6,1,0
2020-03-09,Pakistan,,16,1,0
2020-03-10,Pakistan,,19,2,0
2020-03-11,Pakistan,,20,2,0
2020-03-12,Pakistan,,28,2,0
2020-03-13,Pakistan,,31,2,0
2020-03-14,Pakistan,,53,2,0
2020-03-15,Pakistan,,136,2,0
2020-03-16,Pakistan,,236,2,0
2020-03-17,Pakistan,,299,2,0
2020-03-18,Pakistan,,454,13,2
2020-03-19,Pakistan,,501,13,3
2020-03-20,Pakistan,,730,13,3
2020-03-21,Pakistan,,776,5,5
2020-03-22,Pakistan,,875,5,6
2020-03-23,Pakistan,,972,18,7
2020-03-24,Pakistan,,1063,21,8
2020-03-25,Pakistan,,1201,21,9
2020-03-26,Pakistan,,1373,23,11
2020-03-27,Pakistan,,1495,29,12
2020-03-28,Pakistan,,1597,29,14
2020-03-29,Pakistan,,1717,76,21
2020-03-30,Pakistan,,1938,76,26
2020-03-31,Pakistan,,2118,94,27
2020-04-01,Pakistan,,2421,125,34
2020-04-02,Pakistan,,2686,126,40
2020-04-03,Pakistan,,2818,131,41
2020-04-04,Pakistan,,3157,211,47
2020-04-05,Pakistan,,3766,259,53
2020-04-06,Pakistan,,4035,429,57
2020-04-07,Pakistan,,4263,467,61
2020-04-08,Pakistan,,4489,572,65
2020-04-09,Pakistan,,4695,727,66
2020-04-10,Pakistan,,5011,762,86
2020-04-11,Pakistan,,5230,1028,91
2020-04-12,Pakistan,,5496,1095,93
2020-04-13,Pakistan,,5837,1378,96
2020-04-14,Pakistan,,6383,1446,111
2020-04-15,Pakistan,,6919,1645,128
2020-04-16,Pakistan,,7025,1765,135
2020-04-17,Pakistan,,7638,1832,143
2020-04-18,Pakistan,,8348,1868,168
2020-04-19,Pakistan,,8418,1970,176
2020-04-20,Pakistan,,9565,2073,201
2020-04-21,Pakistan,,10076,2156,212
2020-04-22,Pakistan,,11155,2527,237
2020-04-23,Pakistan,,11940,2755,253
2020-04-24,Pakistan,,12723,2866,269
2020-04-25,Pakistan,,13328,2936,281
2020-04-26,Pakistan,,13915,3029,292
2020-04-27,Pakistan,,14612,3233,312
2020-04-28,Pakistan,,15525,3425,343
2020-04-29,Pakistan,,16817,4315,385
2020-04-30,Pakistan,,18114,4715,417
2020-05-01,Pakistan,,19103,4817,440
2020-05-02,Pakistan,,20084,5114,457
2020-05-03,Pakistan,,20941,5635,476
2020-05-04,Pakistan,,22049,5801,514
2020-05-05,Pakistan,,24073,6464,564
2020-05-06,Pakistan,,24644,6464,585
2020-05-07,Pakistan,,26435,7530,599
2020-05-08,Pakistan,,28736,7809,636
2020-05-09,Pakistan,,30334,8063,659
2020-05-10,Pakistan,,32081,8555,706
2020-05-11,Pakistan,,34336,8812,737
2020-05-12,Pakistan,,35298,8899,761
2020-05-13,Pakistan,,35788,9695,770
2020-05-14,Pakistan,,38799,10880,834
2020-05-15,Pakistan,,38799,10880,834
2020-05-16,Pakistan,,40151,11341,873
2020-05-17,Pakistan,,42125,11922,903
2020-05-18,Pakistan,,43966,12489,939
2020-05-19,Pakistan,,45898,13101,985
2020-05-20,Pakistan,,48091,14155,1017
2020-05-21,Pakistan,,50694,15201,1067
2020-05-22,Pakistan,,52437,16653,1101
